"","SUID","shared name","name","selected","EnrichmentMap::Name","EnrichmentMap::GS_DESCR","EnrichmentMap::GS_Type","EnrichmentMap::Formatted_name","EnrichmentMap::Genes","EnrichmentMap::gs_size","EnrichmentMap::pvalue (Dataset 1)","EnrichmentMap::fdr_qvalue (Dataset 1)","EnrichmentMap::fwer_qvalue (Dataset 1)","EnrichmentMap::ES (Dataset 1)","EnrichmentMap::NES (Dataset 1)","EnrichmentMap::Colouring (Dataset 1)","__mclCluster","run_id","net_id","clust_id"
"117",117,"GO:1901186","GO:1901186",FALSE,"GO:1901186","POSITIVE REGULATION OF ERBB SIGNALING PATHWAY","ENR","GO:1901186
","c(""GPER1"", ""EGF"", ""NCF1"", ""TGFA"", ""PTK6"", ""MMP9"", ""ARAP1"", ""NEU3"", ""AREG"")",9,0.01867355,0.01867355,0,0,1,0.9813265,20,"kidney","DE-glomerulus","4_DE-glomerulus"
"119",119,"GO:0051883","GO:0051883",FALSE,"GO:0051883","KILLING OF CELLS IN OTHER ORGANISM INVOLVED IN SYMBIOTIC INTERACTION","ENR","GO:0051883
","c(""DEFA1B"", ""CXCL6"", ""ELANE"", ""CFHR1"", ""PF4"", ""BCL2L11"", ""KRT6A"", ""CTSG"")",8,0.009678588,0.009678588,0,0,1,0.9903214,10,"kidney","DE-glomerulus","4_DE-glomerulus"
"120",120,"GO:0002758","GO:0002758",FALSE,"GO:0002758","INNATE IMMUNE RESPONSE-ACTIVATING SIGNAL TRANSDUCTION","ENR","GO:0002758
","c(""FFAR2"", ""KLRC2"", ""HCK"", ""TYROBP"", ""PSMA4"", ""PSMD2"", ""PSMC4"", ""CARD11"", ""LILRA2"", ""CLEC10A"", ""MUC5B"", ""LYN"", ""MUC5AC"", ""SRC"", ""FCN1"")",15,0.01346108,0.01346108,0,0,1,0.9865389,16,"kidney","DE-glomerulus","4_DE-glomerulus"
"123",123,"GO:0050832","GO:0050832",FALSE,"GO:0050832","DEFENSE RESPONSE TO FUNGUS","ENR","GO:0050832
","c(""DEFA6"", ""DEFA1B"", ""ELANE"", ""IL36RN"", ""DEFA4"", ""GNLY"", ""MPO"", ""CTSG"")",8,0.002278907,0.002278907,0,0,1,0.9977211,10,"kidney","DE-glomerulus","4_DE-glomerulus"
"124",124,"GO:0032602","GO:0032602",FALSE,"GO:0032602","CHEMOKINE PRODUCTION","ENR","GO:0032602
","c(""FFAR2"", ""WNT5A"", ""HMGB1"", ""IL6"", ""NOD2"", ""IL1B"", ""ELANE"", ""LILRB4"", ""TLR2"", ""MUL1"", ""KLF4"", ""TWIST1"", ""CXCL6"", ""TNF"", ""FFAR3"", ""IL18"")",16,0.04015662,0.04015662,0,0,1,0.9598434,2,"kidney","DE-glomerulus","4_DE-glomerulus"
"125",125,"GO:0050830","GO:0050830",FALSE,"GO:0050830","DEFENSE RESPONSE TO GRAM-POSITIVE BACTERIUM","ENR","GO:0050830
","c(""DEFA6"", ""CRP"", ""DEFA1B"", ""IL6"", ""NOD2"", ""CD36"", ""MPEG1"", ""C5AR1"", ""DEFA4"", ""H2BC10"", ""TLR2"", ""TIRAP"", ""RNASE7"", ""CTSG"", ""ZG16"", ""TNFSF8"", ""FGR"", ""DMBT1"", ""TNF"", ""KRT6A"")",20,0.03590715,0.03590715,0,0,1,0.9640929,10,"kidney","DE-glomerulus","4_DE-glomerulus"
"127",127,"GO:1902563","GO:1902563",FALSE,"GO:1902563","REGULATION OF NEUTROPHIL ACTIVATION","ENR","GO:1902563
","c(""PRAM1"", ""CD300A"", ""CD177"", ""ITGB2"", ""FCGR2B"")",5,0.01566278,0.01566278,0,0,1,0.9843372,3,"kidney","DE-glomerulus","4_DE-glomerulus"
"128",128,"GO:0002251","GO:0002251",FALSE,"GO:0002251","ORGAN OR TISSUE SPECIFIC IMMUNE RESPONSE","ENR","GO:0002251
","c(""FFAR2"", ""DEFA6"", ""DEFA1B"", ""IL6"", ""NOD2"", ""DEFA4"", ""XCL1"", ""NOS2"", ""H2BC10"", ""LTF"", ""FFAR3"", ""C17ORF99"", ""IFNLR1"")",13,0.001632824,0.001632824,0,0,1,0.9983672,10,"kidney","DE-glomerulus","4_DE-glomerulus"
"129",129,"GO:0061844","GO:0061844",FALSE,"GO:0061844","ANTIMICROBIAL HUMORAL IMMUNE RESPONSE MEDIATED BY ANTIMICROBIAL PEPTIDE","ENR","GO:0061844
","c(""DEFA6"", ""DEFA1B"", ""CXCL3"", ""ELANE"", ""DEFA4"", ""KLK3"", ""H2BC10"", ""SPINK5"", ""PF4V1"", ""SEMG1"", ""PGC"", ""RNASE7"", ""CXCL6"", ""CXCL2"", ""GNLY"", ""PF4"", ""KRT6A"")",17,0.0005369996,0.0005369996,0,0,1,0.999463,10,"kidney","DE-glomerulus","4_DE-glomerulus"
"130",130,NA,NA,NA,NA,NA,NA,NA,"c(""PRAM1"", ""CD300A"", ""FGR"", ""CD177"", ""CXCL6"", ""LYN"", ""TYROBP"", ""ITGB2"", ""FCGR2B"", ""ADGRE2"", ""PLA2G3"", ""STXBP2"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
