"","cluster","gene"
"1","Hepatocyte","ALB"
"2","Hepatocyte","APOA2"
"3","Hepatocyte","APOA1"
"4","Hepatocyte","AFP"
"5","Hepatocyte","MT1G"
"6","Hepatocyte","MT1H"
"7","Hepatocyte","AHSG"
"8","Hepatocyte","SERPINA1"
"9","Hepatocyte","TTR"
"10","Hepatocyte","APOC3"
"11","Hepatocyte","FABP1"
"12","Hepatocyte","AMBP"
"13","Hepatocyte","RBP4"
"14","Hepatocyte","MT1E"
"15","Hepatocyte","APOH"
"16","Hepatocyte","MT2A"
"17","Hepatocyte","FGB"
"18","Hepatocyte","VTN"
"19","Hepatocyte","TF"
"20","Hepatocyte","MT1X"
"21","Hepatocyte","APOC1"
"22","Hepatocyte","FGG"
"23","Hepatocyte","MT1F"
"24","Hepatocyte","APOB"
"25","Hepatocyte","AGT"
"26","Hepatocyte","APOM"
"27","Hepatocyte","FGA"
"28","Hepatocyte","APOE"
"29","Hepatocyte","CLU"
"30","Hepatocyte","GPC3"
"31","Fibroblast","DLK1"
"32","Fibroblast","COLEC11"
"33","Fibroblast","SPARC"
"34","Fibroblast","DCN"
"35","Fibroblast","IGFBP3"
"36","Fibroblast","BGN"
"37","Fibroblast","RBP1"
"38","Fibroblast","PTN"
"39","Fibroblast","COL3A1"
"40","Fibroblast","MEG3"
"41","Fibroblast","GPX3"
"42","Fibroblast","ECM1"
"43","Fibroblast","DIO3"
"44","Fibroblast","IGF2"
"45","Fibroblast","COL1A1"
"46","Fibroblast","TPM1"
"47","Fibroblast","HGF"
"48","Fibroblast","CALD1"
"49","Fibroblast","COLEC10"
"50","Fibroblast","CXCL12"
"51","Fibroblast","MDK"
"52","Fibroblast","CXCL14"
"53","Fibroblast","KRT18"
"54","Fibroblast","COL6A2"
"55","Fibroblast","IGFBP7"
"56","Fibroblast","ASPN"
"57","Fibroblast","COL1A2"
"58","Fibroblast","IFITM3"
"59","Fibroblast","OLFML3"
"60","Fibroblast","CCL2"
"61","Endothelial.cell","FCN3"
"62","Endothelial.cell","CRHBP"
"63","Endothelial.cell","CLEC1B"
"64","Endothelial.cell","DNASE1L3"
"65","Endothelial.cell","OIT3"
"66","Endothelial.cell","NTS"
"67","Endothelial.cell","FGF23"
"68","Endothelial.cell","ACP5"
"69","Endothelial.cell","RAMP2"
"70","Endothelial.cell","CLDN5"
"71","Endothelial.cell","S100A16"
"72","Endothelial.cell","AKAP12"
"73","Endothelial.cell","IFITM3"
"74","Endothelial.cell","TM4SF1"
"75","Endothelial.cell","GNG11"
"76","Endothelial.cell","KDR"
"77","Endothelial.cell","LYVE1"
"78","Endothelial.cell","C8orf4"
"79","Endothelial.cell","PLPP3"
"80","Endothelial.cell","PRCP"
"81","Endothelial.cell","SDPR"
"82","Endothelial.cell","CAV1"
"83","Endothelial.cell","ADM"
"84","Endothelial.cell","STAB2"
"85","Endothelial.cell","MARCKSL1"
"86","Endothelial.cell","CTSL"
"87","Endothelial.cell","CD36"
"88","Endothelial.cell","FCN2"
"89","Endothelial.cell","HES1"
"90","Endothelial.cell","ECM1"
"91","Late.Erythroid","HBB"
"92","Late.Erythroid","HBG2"
"93","Late.Erythroid","HBA2"
"94","Late.Erythroid","HBG1"
"95","Late.Erythroid","HBA1"
"96","Late.Erythroid","HBZ"
"97","Late.Erythroid","HBM"
"98","Late.Erythroid","ALAS2"
"99","Late.Erythroid","AHSP"
"100","Late.Erythroid","SLC25A37"
"101","Late.Erythroid","GYPA"
"102","Late.Erythroid","GYPB"
"103","Late.Erythroid","HEMGN"
"104","Late.Erythroid","SNCA"
"105","Late.Erythroid","PRDX2"
"106","Late.Erythroid","SLC4A1"
"107","Late.Erythroid","HMBS"
"108","Late.Erythroid","BPGM"
"109","Late.Erythroid","HBE1"
"110","Late.Erythroid","MYL4"
"111","Late.Erythroid","BLVRB"
"112","Late.Erythroid","SLC25A39"
"113","Late.Erythroid","SELENBP1"
"114","Late.Erythroid","FECH"
"115","Late.Erythroid","EPB42"
